tipo_documento,archivo_actual,nombre_recomendado,accion,nota,lookup_inventario_sugerido,ejemplo_erp_encontrado,ref_erp_ejemplo,familia_canonica,marca,estado_validacion
ficha_tecnica,CONSTRUCLEANER LADRILLO ROJO.pdf,CONSTRUCLEANER LADRILLO ROJO.pdf,revisar,Validar si es producto o referencia al sustrato/resultado,construcleaner ladrillo rojo,,,CONSTRUCLEANER LADRILLO ROJO,CONSTRUCLEANER,revisar_manual
ficha_tecnica,CONSTRUCLEANER LADRILLO CLARO.pdf,CONSTRUCLEANER LADRILLO CLARO.pdf,revisar,Validar si es producto o referencia al sustrato/resultado,construcleaner ladrillo claro,,,CONSTRUCLEANER LADRILLO CLARO,CONSTRUCLEANER,revisar_manual
ficha_tecnica,COLORANTE VOC.pdf,COLORANTE VOC.pdf,mantener,Familia técnica corta y clara,colorante voc,,,COLORANTE VOC,,pendiente
ficha_tecnica,INTERGARD 2002.pdf,INTERGARD 2002.pdf,mantener,Nombre comercial correcto; luego el ERP resolverá parte A/colores,intergard 2002,INTERSEAL670HS PA RAL7001 EGA130/1 0.85G,20024353,INTERGARD 2002,INTERNATIONAL,revisar_manual
ficha_tecnica,INTERLINE 850.pdf,INTERLINE 850.pdf,mantener,Familia comercial clara,interline 850,INTERLINE 850 TLA850/20L/AA7,5863695,INTERLINE 850,INTERNATIONAL,validado_inventario
ficha_tecnica,INTERLINE 859.pdf,INTERLINE 859.pdf,mantener,Familia comercial clara,interline 859,,,INTERLINE 859,INTERNATIONAL,pendiente
ficha_tecnica,INTERLINE 975P.pdf,INTERLINE 975P.pdf,mantener,Familia comercial clara,interline 975p,,,INTERLINE 975P,INTERNATIONAL,pendiente
ficha_tecnica,INTERSEAL 670HS.pdf,INTERSEAL 670 HS.pdf,renombrar,Uniformar el espacio de la familia,interseal 670 hs,,,INTERSEAL 670 HS,INTERNATIONAL,pendiente
ficha_tecnica,INTERSHIELD 300.pdf,INTERSHIELD 300.pdf,mantener,Familia comercial clara,intershield 300,,,INTERSHIELD 300,INTERNATIONAL,pendiente
ficha_tecnica,INTERTHANE 990.pdf,INTERTHANE 990.pdf,mantener,Familia principal correcta; catalizador se documenta aparte,interthane 990,INTERTHANE 990 PHA130/20L/AA7,5863716,INTERTHANE 990,INTERNATIONAL,validado_inventario
ficha_tecnica,INTERTUF 262.pdf,INTERTUF 262.pdf,renombrar,Corregir el nombre comercial si la familia es Intertuf,intertuf 262,,,INTERTUF 262,INTERNATIONAL,pendiente
ficha_tecnica,INTERZINC 52.pdf,INTERZINC 52.pdf,mantener,Familia clara,interzinc 52,,,INTERZINC 52,INTERNATIONAL,pendiente
ficha_tecnica,INTERZONE 954.pdf,INTERZONE 954.pdf,mantener,Familia clara,interzone 954,,,INTERZONE 954,INTERNATIONAL,pendiente
ficha_tecnica,MASTIC EPOXY [ES].pdf,MASTIC EPOXY.pdf,renombrar,Quitar etiqueta de idioma del nombre maestro,mastic epoxy,,,MASTIC EPOXY,,pendiente
ficha_tecnica,THINNER PARA ACRILICAS 21018.pdf,THINNER PARA ACRILICAS 21018.pdf,mantener,Código técnico claro,thinner para acrilicas 21018,,,THINNER PARA ACRILICAS 21018,,pendiente
ficha_tecnica,THINNER PARA POLIURETANO 21050.pdf,THINNER PARA POLIURETANO 21050.pdf,mantener,Código técnico claro,thinner para poliuretano 21050,,,THINNER PARA POLIURETANO 21050,,pendiente
ficha_tecnica,ZINC PRIMER 10844 UDA850-10845 UDA851 [ES].pdf,ZINC PRIMER 10844-10845.pdf,renombrar,Dejar la familia legible y quitar etiqueta de idioma,zinc primer 10844 10845,,,ZINC PRIMER 10844-10845,,pendiente
fds,FDS - ACROLATEX 50 TEXACRYL 3508.pdf,FDS - ACROLATEX 50 TEXACRYL 3508.pdf,separar_tipo_documental,Las FDS/HDS no deben entrar como ficha técnica principal,acrolatex 50 texacryl 3508,,,ACROLATEX 50,,no_reingestar_como_ficha
fds,FDS - ALTAS TEMPERATURAS ROJO AEROCOLOR 300 ML.pdf,FDS - ALTAS TEMPERATURAS ROJO AEROCOLOR 300 ML.pdf,separar_tipo_documental,Es FDS; mantener separada del corpus principal,altas temperaturas rojo aerocolor 300 ml,,,ALTAS TEMPERATURAS AEROCOLOR,,no_reingestar_como_ficha
fds,FDS - KORAZA BLANCO 2650.pdf,FDS - KORAZA BLANCO 2650.pdf,separar_tipo_documental,Es FDS color-específica; no usar como nombre maestro,koraza blanco 2650,,,KORAZA,,no_reingestar_como_ficha
fds,FDS - AJUSTADOR AROMATICO 21204.pdf,FDS - AJUSTADOR AROMATICO 21204.pdf,separar_tipo_documental,Es FDS; dejarla en carpeta documental separada,ajustador aromatico 21204,,,AJUSTADOR AROMATICO 21204,,no_reingestar_como_ficha
fds,FDS - INTERTHANE 990 CAT B.pdf,FDS - INTERTHANE 990 CAT B.pdf,separar_tipo_documental,Catalizador y FDS deben vivir aparte de la ficha maestra,interthane 990 cat b,,,INTERTHANE 990,INTERNATIONAL,no_reingestar_como_ficha
fds,FDS - INTERSEAL 670 HS PARTE A BLANCO.pdf,FDS - INTERSEAL 670 HS PARTE A BLANCO.pdf,separar_tipo_documental,Documento de seguridad variante-específico; no es ficha principal,interseal 670 hs parte a blanco,,,INTERSEAL 670 HS,INTERNATIONAL,no_reingestar_como_ficha
fds,FDS - PINTUCOAT PLUS GRIS.pdf,FDS - PINTUCOAT PLUS GRIS.pdf,separar_tipo_documental,Es FDS y además variante de color; no mezclar con ficha principal,pintucoat plus gris,,,PINTUCOAT PLUS,PINTUCO,no_reingestar_como_ficha
fds,FDS - PINTULACA BLANCO 7519.pdf,FDS - PINTULACA BLANCO 7519.pdf,separar_tipo_documental,Documento de seguridad separado,pintulaca blanco 7519,,,PINTULACA,PINTUCO,no_reingestar_como_ficha
fds,FDS - VINILTEX ADVANCED BASE DEEP BLANCO 117176.pdf,FDS - VINILTEX ADVANCED BASE DEEP BLANCO 117176.pdf,separar_tipo_documental,Es FDS variante-específica; la ficha principal debe quedar por familia,viniltex advanced base deep blanco 117176,,,VINILTEX ADVANCED,PINTUCO,no_reingestar_como_ficha
fds,FDS - AQUABLOCK ULTRA 27070.pdf,FDS - AQUABLOCK ULTRA 27070.pdf,separar_tipo_documental,Es FDS; conservar separada,aquablock ultra 27070,,,AQUABLOCK ULTRA,PINTUCO,no_reingestar_como_ficha
hds,HOJA DE SEGURIDAD PINTUCOAT PLUS.pdf,HOJA DE SEGURIDAD PINTUCOAT PLUS.pdf,separar_tipo_documental,Es hoja de seguridad; no reingestar como ficha principal,pintucoat plus,,,PINTUCOAT PLUS,PINTUCO,no_reingestar_como_ficha
hds,HOJA DE SEGURIDAD REVOQUE PLASTICO PROFESIONAL BLANCO 17091.pdf,HOJA DE SEGURIDAD REVOQUE PLASTICO PROFESIONAL BLANCO 17091.pdf,separar_tipo_documental,Es hoja de seguridad color/variante-específica; mantener aparte,revoque plastico profesional blanco 17091,,,REVOQUE PLASTICO PROFESIONAL,,no_reingestar_como_ficha
hds,HOJA DE SEGURIDAD VINILTEX PRO 450.pdf,HOJA DE SEGURIDAD VINILTEX PRO 450.pdf,separar_tipo_documental,Es hoja de seguridad; no usar como ficha principal,viniltex pro 450,,,VINILTEX PRO 450,PINTUCO,no_reingestar_como_ficha
hds,HOJA DE SEGURIDAD THINNER DISTRI QUIMICOS.pdf,HOJA DE SEGURIDAD THINNER DISTRI QUIMICOS.pdf,separar_tipo_documental,Es hoja de seguridad; mantener fuera del corpus principal,thinner distri quimicos,,,THINNER DISTRI QUIMICOS,,no_reingestar_como_ficha
certificado,CARTA GARANTIA GRANIACRYL.pdf,CARTA GARANTIA GRANIACRYL.pdf,separar_tipo_documental,Las garantías/certificados van aparte del corpus de fichas,graniacryl,,,GRANIACRYL,,no_reingestar_como_ficha
certificado,CERTIFICADO ANÁLISIS C-THERM Boletin OC 144826 (2).pdf,CERTIFICADO ANALISIS C-THERM BOLETIN OC 144826.pdf,separar_tipo_documental,Es certificado y además trae ruido de duplicado; no es ficha principal,c-therm boletin oc 144826,,,C-THERM,,no_reingestar_como_ficha
guia,GUIA-Sistemas Mantenimiento Industria_Sep2025 (2).pdf,GUIA SISTEMAS MANTENIMIENTO INDUSTRIA SEP2025.pdf,separar_tipo_documental,Es guía o material de apoyo, no ficha técnica primaria,sistemas mantenimiento industria sep2025,,,GUIA SISTEMAS MANTENIMIENTO INDUSTRIA,,no_reingestar_como_ficha
